"name";"setting";"category";"short_desc";"extra_desc";"context";"vartype";"source";"min_val";"max_val"
"add_missing_from";"off";"Version and Platform Compatibility / Previous PostgreSQL Versions";"Automatically adds missing table references to FROM clauses.";"";"user";"bool";"default";"";""
"allow_system_table_mods";"off";"Developer Options";"Allows modifications of the structure of system tables.";"";"postmaster";"bool";"default";"";""
"archive_command";"";"Write-Ahead Log / Settings";"Sets the shell command that will be called to archive a WAL file.";"";"sighup";"string";"default";"";""
"archive_timeout";"0";"Write-Ahead Log / Settings";"Forces a switch to the next xlog file if a new file has not been started within N seconds.";"";"sighup";"integer";"default";"0";"2147483647"
"array_nulls";"on";"Version and Platform Compatibility / Previous PostgreSQL Versions";"Enable input of NULL elements in arrays.";"When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.";"user";"bool";"default";"";""
"authentication_timeout";"60";"Connections and Authentication / Security and Authentication";"Sets the maximum allowed time to complete client authentication.";"";"sighup";"integer";"default";"1";"600"
"autovacuum";"on";"Autovacuum";"Starts the autovacuum subprocess.";"";"sighup";"bool";"default";"";""
"autovacuum_analyze_scale_factor";"0.1";"Autovacuum";"Number of tuple inserts, updates or deletes prior to analyze as a fraction of reltuples.";"";"sighup";"real";"default";"0";"100"
"autovacuum_analyze_threshold";"50";"Autovacuum";"Minimum number of tuple inserts, updates or deletes prior to analyze.";"";"sighup";"integer";"default";"0";"2147483647"
"autovacuum_freeze_max_age";"200000000";"Autovacuum";"Age at which to autovacuum a table to prevent transaction ID wraparound.";"";"postmaster";"integer";"default";"100000000";"2000000000"
"autovacuum_max_workers";"3";"Autovacuum";"Sets the maximum number of simultaneously running autovacuum worker processes.";"";"postmaster";"integer";"default";"1";"536870911"
"autovacuum_naptime";"60";"Autovacuum";"Time to sleep between autovacuum runs.";"";"sighup";"integer";"default";"1";"2147483"
"autovacuum_vacuum_cost_delay";"20";"Autovacuum";"Vacuum cost delay in milliseconds, for autovacuum.";"";"sighup";"integer";"default";"-1";"1000"
"autovacuum_vacuum_cost_limit";"-1";"Autovacuum";"Vacuum cost amount available before napping, for autovacuum.";"";"sighup";"integer";"default";"-1";"10000"
"autovacuum_vacuum_scale_factor";"0.2";"Autovacuum";"Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.";"";"sighup";"real";"default";"0";"100"
"autovacuum_vacuum_threshold";"50";"Autovacuum";"Minimum number of tuple updates or deletes prior to vacuum.";"";"sighup";"integer";"default";"0";"2147483647"
"backslash_quote";"safe_encoding";"Version and Platform Compatibility / Previous PostgreSQL Versions";"Sets whether ""\'"" is allowed in string literals.";"Valid values are ON, OFF, and SAFE_ENCODING.";"user";"string";"default";"";""
"bgwriter_delay";"200";"Resource Usage";"Background writer sleep time between rounds.";"";"sighup";"integer";"default";"10";"10000"
"bgwriter_lru_maxpages";"100";"Resource Usage";"Background writer maximum number of LRU pages to flush per round.";"";"sighup";"integer";"default";"0";"1000"
"bgwriter_lru_multiplier";"2";"Resource Usage";"Background writer multiplier on average buffers to scan per round.";"";"sighup";"real";"default";"0";"10"
"block_size";"8192";"Preset Options";"Shows the size of a disk block.";"";"internal";"integer";"default";"8192";"8192"
"bonjour_name";"";"Connections and Authentication / Connection Settings";"Sets the Bonjour broadcast service name.";"";"postmaster";"string";"default";"";""
"check_function_bodies";"on";"Client Connection Defaults / Statement Behavior";"Check function bodies during CREATE FUNCTION.";"";"user";"bool";"default";"";""
"checkpoint_completion_target";"0.5";"Write-Ahead Log / Checkpoints";"Time spent flushing dirty buffers during checkpoint, as fraction of checkpoint interval.";"";"sighup";"real";"default";"0";"1"
"checkpoint_segments";"3";"Write-Ahead Log / Checkpoints";"Sets the maximum distance in log segments between automatic WAL checkpoints.";"";"sighup";"integer";"default";"1";"2147483647"
"checkpoint_timeout";"300";"Write-Ahead Log / Checkpoints";"Sets the maximum time between automatic WAL checkpoints.";"";"sighup";"integer";"default";"30";"3600"
"checkpoint_warning";"30";"Write-Ahead Log / Checkpoints";"Enables warnings if checkpoint segments are filled more frequently than this.";"Write a message to the server log if checkpoints caused by the filling of checkpoint segment files happens more frequently than this number of seconds. Zero turns off the warning.";"sighup";"integer";"default";"0";"2147483647"
"client_encoding";"SQL_ASCII";"Client Connection Defaults / Locale and Formatting";"Sets the client's character set encoding.";"";"user";"string";"session";"";""
"client_min_messages";"notice";"Reporting and Logging / When to Log";"Sets the message levels that are sent to the client.";"Valid values are DEBUG5, DEBUG4, DEBUG3, DEBUG2, DEBUG1, LOG, NOTICE, WARNING, and ERROR. Each level includes all the levels that follow it. The later the level, the fewer messages are sent.";"user";"string";"default";"";""
"commit_delay";"0";"Write-Ahead Log / Settings";"Sets the delay in microseconds between transaction commit and flushing WAL to disk.";"";"user";"integer";"default";"0";"100000"
"commit_siblings";"5";"Write-Ahead Log / Settings";"Sets the minimum concurrent open transactions before performing commit_delay.";"";"user";"integer";"default";"1";"1000"
"config_file";"C:/pgsql-8.3/data/postgresql.conf";"File Locations";"Sets the server's main configuration file.";"";"postmaster";"string";"override";"";""
"constraint_exclusion";"off";"Query Tuning / Other Planner Options";"Enables the planner to use constraints to optimize queries.";"Child table scans will be skipped if their constraints guarantee that no rows match the query.";"user";"bool";"default";"";""
"cpu_index_tuple_cost";"0.005";"Query Tuning / Planner Cost Constants";"Sets the planner's estimate of the cost of processing each index entry during an index scan.";"";"user";"real";"default";"0";"1.79769e+308"
"cpu_operator_cost";"0.0025";"Query Tuning / Planner Cost Constants";"Sets the planner's estimate of the cost of processing each operator or function call.";"";"user";"real";"default";"0";"1.79769e+308"
"cpu_tuple_cost";"0.01";"Query Tuning / Planner Cost Constants";"Sets the planner's estimate of the cost of processing each tuple (row).";"";"user";"real";"default";"0";"1.79769e+308"
"custom_variable_classes";"";"Customized Options";"Sets the list of known custom variable classes.";"";"sighup";"string";"default";"";""
"data_directory";"C:/pgsql-8.3/data";"File Locations";"Sets the server's data directory.";"";"postmaster";"string";"override";"";""
"DateStyle";"ISO, DMY";"Client Connection Defaults / Locale and Formatting";"Sets the display format for date and time values.";"Also controls interpretation of ambiguous date inputs.";"user";"string";"session";"";""
"db_user_namespace";"off";"Connections and Authentication / Security and Authentication";"Enables per-database user names.";"";"sighup";"bool";"default";"";""
"deadlock_timeout";"1000";"Lock Management";"Sets the time to wait on a lock before checking for deadlock.";"";"sighup";"integer";"default";"1";"2147483"
"debug_assertions";"on";"Developer Options";"Turns on various assertion checks.";"This is a debugging aid.";"user";"bool";"default";"";""
"debug_pretty_print";"off";"Reporting and Logging / What to Log";"Indents parse and plan tree displays.";"";"user";"bool";"default";"";""
"debug_print_parse";"off";"Reporting and Logging / What to Log";"Prints the parse tree to the server log.";"";"user";"bool";"default";"";""
"debug_print_plan";"off";"Reporting and Logging / What to Log";"Prints the execution plan to server log.";"";"user";"bool";"default";"";""
"debug_print_rewritten";"off";"Reporting and Logging / What to Log";"Prints the parse tree after rewriting to server log.";"";"user";"bool";"default";"";""
"default_statistics_target";"10";"Query Tuning / Other Planner Options";"Sets the default statistics target.";"This applies to table columns that have not had a column-specific target set via ALTER TABLE SET STATISTICS.";"user";"integer";"default";"1";"1000"
"default_tablespace";"";"Client Connection Defaults / Statement Behavior";"Sets the default tablespace to create tables and indexes in.";"An empty string selects the database's default tablespace.";"user";"string";"default";"";""
"default_text_search_config";"pg_catalog.simple";"Client Connection Defaults / Locale and Formatting";"Sets default text search configuration.";"";"user";"string";"configuration file";"";""
"default_transaction_isolation";"read committed";"Client Connection Defaults / Statement Behavior";"Sets the transaction isolation level of each new transaction.";"Each SQL transaction has an isolation level, which can be either ""read uncommitted"", ""read committed"", ""repeatable read"", or ""serializable"".";"user";"string";"default";"";""
"default_transaction_read_only";"off";"Client Connection Defaults / Statement Behavior";"Sets the default read-only status of new transactions.";"";"user";"bool";"default";"";""
"default_with_oids";"off";"Version and Platform Compatibility / Previous PostgreSQL Versions";"Create new tables with OIDs by default.";"";"user";"bool";"default";"";""
"dynamic_library_path";"$libdir";"Client Connection Defaults / Other Defaults";"Sets the path for dynamically loadable modules.";"If a dynamically loadable module needs to be opened and the specified name does not have a directory component (i.e., the name does not contain a slash), the system will search this path for the specified file.";"superuser";"string";"default";"";""
"effective_cache_size";"16384";"Query Tuning / Planner Cost Constants";"Sets the planner's assumption about the size of the disk cache.";"That is, the portion of the kernel's disk cache that will be used for PostgreSQL data files. This is measured in disk pages, which are normally 8 kB each.";"user";"integer";"default";"1";"2147483647"
"enable_bitmapscan";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of bitmap-scan plans.";"";"user";"bool";"default";"";""
"enable_hashagg";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of hashed aggregation plans.";"";"user";"bool";"default";"";""
"enable_hashjoin";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of hash join plans.";"";"user";"bool";"default";"";""
"enable_indexscan";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of index-scan plans.";"";"user";"bool";"default";"";""
"enable_mergejoin";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of merge join plans.";"";"user";"bool";"default";"";""
"enable_nestloop";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of nested-loop join plans.";"";"user";"bool";"default";"";""
"enable_seqscan";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of sequential-scan plans.";"";"user";"bool";"default";"";""
"enable_sort";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of explicit sort steps.";"";"user";"bool";"default";"";""
"enable_tidscan";"on";"Query Tuning / Planner Method Configuration";"Enables the planner's use of TID scan plans.";"";"user";"bool";"default";"";""
"escape_string_warning";"on";"Version and Platform Compatibility / Previous PostgreSQL Versions";"Warn about backslash escapes in ordinary string literals.";"";"user";"bool";"default";"";""
"explain_pretty_print";"on";"Client Connection Defaults / Other Defaults";"Uses the indented output format for EXPLAIN VERBOSE.";"";"user";"bool";"default";"";""
"external_pid_file";"";"File Locations";"Writes the postmaster PID to the specified file.";"";"postmaster";"string";"default";"";""
"extra_float_digits";"0";"Client Connection Defaults / Locale and Formatting";"Sets the number of digits displayed for floating-point values.";"This affects real, double precision, and geometric data types. The parameter value is added to the standard number of digits (FLT_DIG or DBL_DIG as appropriate).";"user";"integer";"default";"-15";"2"
"from_collapse_limit";"8";"Query Tuning / Other Planner Options";"Sets the FROM-list size beyond which subqueries are not collapsed.";"The planner will merge subqueries into upper queries if the resulting FROM list would have no more than this many items.";"user";"integer";"default";"1";"2147483647"
"fsync";"on";"Write-Ahead Log / Settings";"Forces synchronization of updates to disk.";"The server will use the fsync() system call in several places to make sure that updates are physically written to disk. This insures that a database cluster will recover to a consistent state after an operating system or hardware crash.";"sighup";"bool";"default";"";""
"full_page_writes";"on";"Write-Ahead Log / Settings";"Writes full pages to WAL when first modified after a checkpoint.";"A page write in process during an operating system crash might be only partially written to disk.  During recovery, the row changes stored in WAL are not enough to recover.  This option writes pages when first modified after a checkpoint to WAL so full recovery is possible.";"sighup";"bool";"default";"";""
"geqo";"on";"Query Tuning / Genetic Query Optimizer";"Enables genetic query optimization.";"This algorithm attempts to do planning without exhaustive searching.";"user";"bool";"default";"";""
"geqo_effort";"5";"Query Tuning / Genetic Query Optimizer";"GEQO: effort is used to set the default for other GEQO parameters.";"";"user";"integer";"default";"1";"10"
"geqo_generations";"0";"Query Tuning / Genetic Query Optimizer";"GEQO: number of iterations of the algorithm.";"Zero selects a suitable default value.";"user";"integer";"default";"0";"2147483647"
"geqo_pool_size";"0";"Query Tuning / Genetic Query Optimizer";"GEQO: number of individuals in the population.";"Zero selects a suitable default value.";"user";"integer";"default";"0";"2147483647"
"geqo_selection_bias";"2";"Query Tuning / Genetic Query Optimizer";"GEQO: selective pressure within the population.";"";"user";"real";"default";"1.5";"2"
"geqo_threshold";"12";"Query Tuning / Genetic Query Optimizer";"Sets the threshold of FROM items beyond which GEQO is used.";"";"user";"integer";"default";"2";"2147483647"
"gin_fuzzy_search_limit";"0";"Client Connection Defaults / Other Defaults";"Sets the maximum allowed result for exact search by GIN.";"";"user";"integer";"default";"0";"2147483647"
"hba_file";"C:/pgsql-8.3/data/pg_hba.conf";"File Locations";"Sets the server's ""hba"" configuration file.";"";"postmaster";"string";"override";"";""
"ident_file";"C:/pgsql-8.3/data/pg_ident.conf";"File Locations";"Sets the server's ""ident"" configuration file.";"";"postmaster";"string";"override";"";""
"ignore_system_indexes";"off";"Developer Options";"Disables reading from system indexes.";"It does not prevent updating the indexes, so it is safe to use.  The worst consequence is slowness.";"backend";"bool";"default";"";""
"integer_datetimes";"on";"Preset Options";"Datetimes are integer based.";"";"internal";"bool";"default";"";""
"join_collapse_limit";"8";"Query Tuning / Other Planner Options";"Sets the FROM-list size beyond which JOIN constructs are not flattened.";"The planner will flatten explicit JOIN constructs into lists of FROM items whenever a list of no more than this many items would result.";"user";"integer";"default";"1";"2147483647"
"krb_caseins_users";"off";"Connections and Authentication / Security and Authentication";"Sets whether Kerberos and GSSAPI user names should be treated as case-insensitive.";"";"postmaster";"bool";"default";"";""
"krb_server_hostname";"";"Connections and Authentication / Security and Authentication";"Sets the hostname of the Kerberos server.";"";"postmaster";"string";"default";"";""
"krb_server_keyfile";"";"Connections and Authentication / Security and Authentication";"Sets the location of the Kerberos server key file.";"";"postmaster";"string";"default";"";""
"krb_srvname";"postgres";"Connections and Authentication / Security and Authentication";"Sets the name of the Kerberos service.";"";"postmaster";"string";"default";"";""
"lc_collate";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Shows the collation order locale.";"";"internal";"string";"override";"";""
"lc_ctype";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Shows the character classification and case conversion locale.";"";"internal";"string";"override";"";""
"lc_messages";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Sets the language in which messages are displayed.";"";"superuser";"string";"configuration file";"";""
"lc_monetary";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Sets the locale for formatting monetary amounts.";"";"user";"string";"configuration file";"";""
"lc_numeric";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Sets the locale for formatting numbers.";"";"user";"string";"configuration file";"";""
"lc_time";"English_United Kingdom.1252";"Client Connection Defaults / Locale and Formatting";"Sets the locale for formatting date and time values.";"";"user";"string";"configuration file";"";""
"listen_addresses";"localhost";"Connections and Authentication / Connection Settings";"Sets the host name or IP address(es) to listen to.";"";"postmaster";"string";"default";"";""
